"Bhutan","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1995,27.02,"I",,,,"",,2007,27.68,"",,2010,31.91,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Bolivia (Plurinational State of)","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2000,226.6,"",,,,"",,2011,297.2,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Bosnia and Herzegovina","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1995,2.0,"",,2000,3.0,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Botswana","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,1.381,"",,,,"",,2002,1.439,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Brazil","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1998,2878.0,"",,2006,4601.0,"K",,2010,5400.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Brunei Darussalam","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1995,1.0,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Bulgaria","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2007,104.6,"K",,2010,137.5,"K",,2013,115.5,"K","[6]"

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Burkina Faso","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,24.33,"",,,,"",,2001,25.0,"I",,,,"",,2011,54.27,"I",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Burundi","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,1985,14.4,"",,,,"",,,,"",,2000,21.43,"I",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Cabo Verde","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,1980,2.25,"",,,,"",,1988,2.779,"",,1997,2.78,"",,,,"",,2004,3.476,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Cambodia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1993,269.5,"",,2001,284.1,"",,2006,353.6,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Cameroon","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,1987,20.97,"",,,,"",,,,"",,2000,25.65,"K",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Canada","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2006,1218.0,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Central African Republic","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,1987,0.135,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Chad","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1988,14.02,"",,,,"",,2002,30.27,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Chile","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2007,1109.0,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"China","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,1975,47240.0,"",,1982,49529.0,"",,1985,49411.0,"",,1992,50429.0,"",,1996,53327.0,"",,2000,54201.0,"",,2006,62938.0,"",,,,"",,2013,69863.0,"","[7]"

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Colombia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1995,900.0,"",,1998,900.0,"",,,,"",,2011,1087.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Comoros","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,1987,0.13,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Congo","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1993,2.0,"I",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Cook Islands","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Costa Rica","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,103.1,"",,,,"",,,,"",,,,"",,2013,101.5,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Côte d'Ivoire","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1994,72.75,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Croatia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1995,3.0,"",,2002,5.138,"",,2007,12.9,"",,2010,23.3,"",,2013,25.87,"K","[8]"

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Cuba","Area equipped for irrigation: total (1000 ha)",,,"",,1966,357.9,"I",,,,"",,,,"",,,,"",,1983,847.3,"I",,,,"",,1997,870.3,"",,,,"",,,,"",,2012,557.6,"I",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Cyprus","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,1975,26.87,"",,,,"",,1985,30.93,"",,,,"",,1994,39.93,"",,,,"",,2005,55.46,"","[9]",,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Czechia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1996,34.5,"",,,,"",,2007,38.53,"K","[10]",2010,32.23,"K","[11]",2013,34.07,"K","[12]"

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Democratic People's Republic of Korea","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,1975,900.0,"",,1980,1120.0,"",,1985,1270.0,"",,1990,1420.0,"",,1995,1460.0,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Democratic Republic of the Congo","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1995,10.5,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Denmark","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,426.5,"K",,1997,476.0,"K",,2000,446.9,"K",,2007,435.4,"K","[13]",2010,480.4,"K","[14]",2013,439.0,"K","[15]"

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Djibouti","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1989,0.674,"",,,,"",,1999,1.012,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Dominica","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2010,0.2,"I",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Dominican Republic","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1999,269.7,"",,,,"",,2009,306.5,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Ecuador","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2000,853.4,"",,,,"",,2010,1500.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Egypt","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1993,3246.0,"",,2002,3422.0,"I",,,,"",,2010,3610.0,"I",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"El Salvador","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,44.99,"",,,,"",,,,"",,2012,45.23,"I",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Equatorial Guinea","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Eritrea","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1993,21.59,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Estonia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1995,3.68,"",,,,"",,2005,1.363,"",,2010,0.458,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Ethiopia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2001,151.2,"I",,2006,197.2,"",,2010,687.4,"I",,2015,858.3,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Faroe Islands","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Fiji","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1998,3.0,"",,2003,4.0,"",,,,"",,,,"",

