"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Fiji","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,1987,41.57,"K",,,,"",,,,"",,2000,100.2,"K",,2005,101.7,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Finland","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,1970,710.4,"E",,1975,749.1,"E",,1980,766.7,"E",,1985,810.2,"E",,1990,466.1,"E",,1995,503.0,"E",,1999,447.6,"E",,2006,1241.0,"E",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"France","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,1980,568.0,"E",,1985,623.0,"E",,1992,682.1,"E",,1997,517.3,"E",,2002,538.8,"E",,2007,506.9,"E",,2012,475.6,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Gabon","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,1987,68.42,"K",,,,"",,,,"",,2000,93.33,"K",,2005,96.53,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Gambia","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,1982,30.85,"K",,,,"",,,,"",,,,"",,2000,69.19,"K",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Georgia","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2005,413.4,"K",,2008,440.4,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Germany","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1991,577.8,"E",,1995,551.3,"K",,2001,479.2,"E",,2007,399.5,"E",,2010,410.5,"E",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Ghana","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,1970,33.03,"K",,,,"",,,,"",,,,"",,,,"",,,,"",,2000,49.63,"K",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Greece","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,1970,480.4,"E",,1975,462.0,"E",,1980,515.8,"E",,1985,550.7,"E",,1992,778.8,"E",,1997,805.2,"E",,2002,840.9,"E",,2007,865.2,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Grenada","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2005,96.53,"K",,,,"",,2014,132.0,"K",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Guatemala","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2006,240.9,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Guinea","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,1987,137.7,"K",,,,"",,,,"",,2001,60.71,"K",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Guinea-Bissau","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1991,15.02,"K",,1996,141.8,"K",,2000,127.6,"K",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Guyana","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,2035.0,"K",,,,"",,2000,2207.0,"K",,,,"",,2010,1905.0,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Haiti","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1991,132.7,"K",,1995,158.4,"K",,,,"",,,,"",,2009,140.9,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Holy See","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Honduras","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2003,225.3,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Hungary","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,1970,286.1,"E",,1975,372.3,"E",,1980,448.2,"E",,1985,605.9,"K",,1992,688.6,"E",,1996,582.9,"E",,2002,562.5,"K",,2007,554.8,"E",,2012,507.2,"E",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Iceland","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,1980,463.3,"E",,1985,453.6,"E",,1992,642.6,"E",,,,"",,2002,575.1,"E",,2004,540.3,"E",,2012,11042.0,"E",,2015,844.9,"K",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"India","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,1975,583.8,"K",,1980,600.2,"K",,1986,608.6,"K",,1990,551.6,"K",,,,"",,2000,559.9,"K",,,,"",,2010,602.3,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Indonesia","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,395.9,"K",,,,"",,2000,521.2,"K",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Iran (Islamic Republic of)","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,1975,1293.0,"K",,,,"",,,,"",,,,"",,1995,1330.0,"K",,2001,1325.0,"K",,2004,1301.0,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Iraq","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,1975,3255.0,"K",,1980,2826.0,"K",,1985,2517.0,"K",,1990,2317.0,"K",,1995,2528.0,"K",,2000,2646.0,"K",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Ireland","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,1980,305.6,"E",,,,"",,,,"",,1994,317.3,"E",,,,"",,2007,166.3,"E",,2009,162.2,"E",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Israel","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,1970,515.5,"K",,1975,464.4,"K",,1980,437.7,"K",,1986,450.7,"K",,1990,375.3,"K",,1995,321.8,"E",,2002,293.4,"K",,2004,282.3,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Italy","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,1970,766.7,"K",,,,"",,,,"",,,,"",,,,"",,,,"",,2000,787.6,"K",,,,"",,2008,899.8,"E",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Jamaica","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1993,366.1,"K",,,,"",,2007,300.2,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Japan","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,1980,749.3,"K",,,,"",,1992,742.0,"K",,1997,713.6,"E",,2002,670.5,"E",,2007,652.1,"E",,2009,640.6,"E",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Jordan","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,1975,215.6,"K",,1980,217.2,"K",,1985,207.6,"K",,1992,262.8,"K",,,,"",,2002,162.6,"K",,2007,161.8,"K",,2012,121.4,"K",,2015,145.4,"K",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Kazakhstan","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1995,2177.0,"K",,2002,1312.0,"K",,2007,1315.0,"K",,2010,1257.0,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Kenya","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,81.86,"K",,,,"",,,,"",,2003,62.28,"K",,2010,75.64,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Kiribati","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Kuwait","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1994,319.1,"K",,2002,447.2,"K",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Kyrgyzstan","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1994,2131.0,"K",,2000,2005.0,"K",,2006,1531.0,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Lao People's Democratic Republic","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2005,588.0,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Latvia","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1995,171.7,"E",,2002,110.6,"E",,2007,100.5,"E",,2012,127.7,"E",,2013,125.8,"E",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Lebanon","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,1975,288.2,"K",,,,"",,,,"",,,,"",,1994,418.0,"K",,2000,406.8,"K",,2005,320.7,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Lesotho","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,1987,32.89,"K",,,,"",,,,"",,2000,23.24,"K",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Liberia","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,1987,59.2,"K",,,,"",,,,"",,2000,42.59,"K",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Libya","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,1975,422.5,"K",,1980,426.1,"K",,1985,764.0,"K",,1990,1035.0,"K",,1994,908.7,"K",,2000,784.0,"K",,2005,809.1,"K",,2012,927.9,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Liechtenstein","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Lithuania","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1995,1218.0,"K",,2001,806.3,"E",,2007,695.2,"E",,2011,209.4,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Luxembourg","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,1970,84.92,"E",,1975,102.6,"E",,1980,95.2,"E",,1985,159.9,"E",,,,"",,1995,130.5,"E",,1999,136.4,"E",,,,"",,2012,83.57,"E",,2013,76.0,"E",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Madagascar","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,1984,1543.0,"K",,,,"",,,,"",,2000,798.9,"K",,2006,700.0,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Malawi","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1994,91.23,"K",,2002,112.4,"K",,2005,100.5,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Malaysia","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,526.9,"K",,1996,251.7,"K",,2000,381.3,"K",,2005,419.0,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Maldives","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,1987,16.74,"K",,,,"",,,,"",,,,"",,,,"",,2008,17.11,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Mali","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,1987,168.5,"K",,,,"",,,,"",,,,"",,2006,376.9,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Malta","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,1980,61.16,"K",,,,"",,,,"",,1995,147.8,"K",,2002,137.5,"K",,2007,138.2,"K",,2012,96.01,"E",,2013,108.2,"E",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Marshall Islands","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Mauritania","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,1980,449.5,"K",,,,"",,,,"",,,,"",,2000,554.9,"K",,2005,405.6,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Mauritius","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,1975,390.3,"K",,,,"",,,,"",,1990,522.6,"K",,1995,532.9,"K",,2000,507.5,"K",,2003,588.0,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Mexico","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,1980,771.9,"E",,,,"",,,,"",,,,"",,2002,687.6,"K",,2007,697.8,"K",,2012,677.7,"K",,2015,674.4,"K",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Micronesia (Federated States of)","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Monaco","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,224.4,"E",,1997,192.1,"E",,2002,177.6,"E",,2007,156.9,"E",,2009,133.7,"E",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Mongolia","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1993,183.2,"K",,,,"",,2006,208.3,"K",,2009,196.2,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Montenegro","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2010,257.9,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Morocco","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,1975,481.6,"K",,1980,477.0,"K",,1985,466.9,"K",,1992,426.8,"K",,1995,403.1,"K",,2002,501.8,"K",,,,"",,2010,316.2,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Mozambique","Total water withdrawal per capita (m3/inhab/year)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,42.59,"K",,,,"",,2001,45.7,"K",,,,"",,,,"",,2015,52.65,"K",

